name,id,popularity,duration_ms,album,album_id,artist,artist_id,speechiness,valence,mode,liveness,key,danceability,loudness,acousticness,instrumentalness,energy,tempo
Ombrim,1wKbXCeYu5KNl3Vvto4vlh,42,194492,Ombrim,7JfWFPYbtJ7WUiE1G4SQqF,Rosa Neon,1dZEJGHOEVRro2A3sCKegm,0.04,0.697,0,0.335,9,0.833,-7.336,0.154,0.000131,0.552,122.032
Calor da Rua,09cmEXqugz9e6D3ZzWiZZF,48,201360,Soltasbruxa,2xT2aqdHSY4EYfrVM8FE1m,Francisco el Hombre,317yGDHMNsNQMfjsNNPYUg,0.032,0.799,0,0.175,4,0.632,-6.473,0.302,0.51,0.593,100.545
Ziquizira,10I1ptjWUxFLrUYQ7SNtGv,35,212307,Carne de Pescoço,32JMnU7rH9mbBo6vpkr795,Heavy Baile,2E4sNJOOy9hae0J8DkT43M,0.167,0.749,1,0.375,6,0.806,-3.869,0.0633,0.000818,0.916,129.976
Conselho do Bom Senso,6YY5LE7Lu1h3PXLZuJF1Ky,40,221657,Pra Doer,0uLTUkUC8dpt0sRF2BZ9nt,Tuyo,3Ujv6sa60JRiaxS8RVuNOj,0.0371,0.63,0,0.101,11,0.543,-7.189,0.144,1.03e-06,0.648,138.066
Mexilena,2FilGwnQxX0Z9oIdblU7bD,13,204728,Conecta,48nJXujqlNXPb2de3iSrYu,duSouto,3mn4SbX1VjqOHGOPL0QEFF,0.2,0.628,0,0.0872,4,0.721,-4.672,0.0592,0.0,0.701,180.162
Sujo (A Seita),7nRAkvjxLEmBBleBNEBqmX,6,183927,Ato I,5VCqewGJJfxsFJgh0kdQlV,CAZASUJA,7mXSWrFGv2jHjuBkCOBME2,0.42,0.656,1,0.0866,4,0.384,-7.324,0.459,0.0,0.852,84.113
Bebê do Miduei,57JyyEMG3l4islUQZKS0y2,13,128375,Bebê do Miduei,1oQs3ReCswakWEBFoEByme,demonia,7pZEe5A63tsfaS6FX7QfI9,0.0376,0.357,0,0.353,4,0.442,-12.347,0.000705,0.000401,0.865,90.196
Ela Me Chamou Pra Dançar um Ragga,6zZ6gni57Y5D72ZejEwUOQ,46,164026,Tijolo por Tijolo,2gTwQq9qxwsU3mlJ9AL2dx,BRAZA,5F0iFhw7bZE7a8INjualJn,0.144,0.377,0,0.0891,5,0.74,-10.933,0.0471,0.0,0.466,179.878
Marley,2hsJhLUWR5au4BXVBNrXzO,55,312307,Dialogue de sourds,5ZrE7zHiwYphmpRQHTbRx4,Danakil,52MTyKpEJBAnWj1oVNYGTj,0.42,0.646,1,0.0701,2,0.696,-6.931,0.182,0.0,0.62,146.914
EchoSysDub,5sOx0PWrN130bsKBDYlLqY,49,241211,Danakil Meets ONDUBGROUND,5bIxChRImtMVtEdLv9pMWd,Danakil,52MTyKpEJBAnWj1oVNYGTj,0.26,0.862,0,0.1,1,0.741,-6.62,0.0353,0.000524,0.708,77.004
Les champs de roses,1mU0Y67gXQ9l7pwUixl7Md,48,232199,Dialogue de sourds,5ZrE7zHiwYphmpRQHTbRx4,Danakil,52MTyKpEJBAnWj1oVNYGTj,0.123,0.655,1,0.147,0,0.824,-6.641,0.0691,0.0,0.534,139.968
33 mars,7AwyZjev9i8qzIY3JctxfD,44,200815,Danakil Meets ONDUBGROUND,5bIxChRImtMVtEdLv9pMWd,Danakil,52MTyKpEJBAnWj1oVNYGTj,0.117,0.647,0,0.206,11,0.759,-6.971,0.126,1.71e-06,0.718,154.003
Ne touche pas,4UcG4DeCRSdWVwNogMrKnl,44,308357,Entre les lignes,1BeHdHfqzU20rpEJqlJivV,Danakil,52MTyKpEJBAnWj1oVNYGTj,0.222,0.693,1,0.0882,5,0.864,-6.85,0.141,0.0,0.62,95.946
La route des songes,0Q6rRTjoZBnNovzOR6LqTS,29,408120,Echos du temps,0ytPF0GPRvcF9fyTacI5Vc,Danakil,52MTyKpEJBAnWj1oVNYGTj,0.0712,0.792,0,0.648,7,0.848,-6.52,0.292,0.000414,0.602,146.0
Accepter?,6NYOov4YQEAKzB6BQ9zn0t,9,226706,Hymne à la vie,2HROefntYYmx9j6ZOW8582,Fundé,4h6TEqMOMB64gAy8lJBWox,0.0893,0.803,0,0.0828,8,0.709,-6.05,0.0765,1.3e-05,0.668,150.067
Le poids des mots,4xYuL3CK14Tl2e0EWJrFPQ,4,308186,Hymne à la vie,2HROefntYYmx9j6ZOW8582,Fundé,4h6TEqMOMB64gAy8lJBWox,0.0881,0.539,0,0.128,2,0.783,-5.944,0.108,2.03e-05,0.538,148.208
Hymne à la vie,6bV224VC86RNVF9lA2ITrK,3,242240,Hymne à la vie,2HROefntYYmx9j6ZOW8582,Fundé,4h6TEqMOMB64gAy8lJBWox,0.0523,0.61,1,0.129,1,0.733,-7.133,0.0275,0.00038,0.745,145.975
Evidence,3I3EgM1xK1HIPG2jI449ho,2,234146,Hymne à la vie,2HROefntYYmx9j6ZOW8582,Fundé,4h6TEqMOMB64gAy8lJBWox,0.245,0.668,0,0.0377,0,0.729,-6.358,0.0504,1.46e-05,0.515,151.238
La peur du lendemain,6E4fnF53KMeKeSgDgoZ0DX,2,482960,Hymne à la vie,2HROefntYYmx9j6ZOW8582,Fundé,4h6TEqMOMB64gAy8lJBWox,0.0476,0.223,0,0.48,5,0.624,-7.723,0.12,0.0302,0.413,110.077
Dualité dub,0gXN5AM5wiuOfDbjNnG563,2,192093,Hymne à la vie,2HROefntYYmx9j6ZOW8582,Fundé,4h6TEqMOMB64gAy8lJBWox,0.105,0.705,0,0.0613,9,0.898,-9.887,0.0274,0.846,0.384,132.09
Cigarette Daydreams,6EThJr4Dq1Y93JspecGU2F,69,208765,Melophobia,0H6DSMuGSRC25Ka7PE4O4q,Cage The Elephant,26T3LtbuGT1Fu9m0eRq5X3,0.0259,0.272,1,0.0812,2,0.637,-3.421,0.079,0.0,0.677,113.956
What You Know,1qfYG2JrchEyJiqKnkE7YQ,73,189693,Tourist History,4V1rQRHuuOWs8fXRl16OMY,Two Door Cinema Club,536BYVgOnRky0xjsPT96zl,0.0407,0.841,0,0.0921,6,0.55,-4.003,0.000665,7.74e-06,0.753,139.048
Lisztomania,7zkDEBSxkcBVsStS4qBFpK,67,241546,Wolfgang Amadeus Phoenix,2TVvPbLNPTCZS8lPHs1rZW,Phoenix,1xU878Z1QtBldR7ru9owdU,0.0377,0.305,1,0.497,0,0.635,-6.46,0.0349,0.00767,0.786,97.54
Kids,1jJci4qxiYcOHhQR247rEU,78,302840,Oracular Spectacular,6mm1Skz3JE6AXneya9Nyiv,MGMT,0SwO7SWeDHJijQ3XNS7xEE,0.0719,0.172,1,0.361,9,0.451,-3.871,0.00076,0.0049,0.931,122.961
Naive,7BHPGtpuuWWsvE7cCaMuEU,75,203506,Inside In / Inside Out,03JPFQvZRnHHysSZrSFmKY,The Kooks,1GLtl8uqKmnyCWxHmw9tL4,0.0892,0.737,0,0.149,8,0.391,-6.209,0.0759,0.0,0.808,100.304
Reptilia,57Xjny5yNzAcsxnusKmAfA,74,219753,Room On Fire,3HFbH1loOUbqCyPsLuHLLh,The Strokes,0epOFNiUfyON9EYx7Tpr6V,0.033,0.741,1,0.101,9,0.486,-5.084,0.000563,0.789,0.666,157.992
Young Folks,4dyx5SzxPPaD8xQIid5Wjj,71,276693,Writer's Block,5g4E06cxsFEMFE9hSekAt2,Peter Bjorn and John,6u11Qbko2N2hP4lTBYjX86,0.0377,0.662,1,0.105,0,0.699,-6.005,0.0164,0.000763,0.812,138.185
If You Wanna,0KNVDEeZWXZPIYKqJeRRpX,65,174013,What Did You Expect from the Vaccines?,6eWtdQm0hSlTgpkbw4LaBG,The Vaccines,0Ak6DLKHtpR6TEEnmcorKA,0.0392,0.544,1,0.295,2,0.352,-3.274,3.03e-05,2.92e-05,0.866,165.209
Somebody Told Me,3twNvmDtFQtAd5gMKedhLD,68,197280,Hot Fuss,4OHNH3sDzIxnmUADXzv2kT,The Killers,0C0XlULifJtAgn6ZNCW2eu,0.0793,0.729,0,0.0627,10,0.502,-3.96,6.78e-05,0.000702,0.972,138.019
Breezeblocks,33OdSmu4AdBViAXDbCEqK3,56,227080,An Awesome Wave (Deluxe Version),719I4grSudmVzZdmzClX6W,alt-J,3XHO7cRUPCLOr6jwp8vsx5,0.0341,0.296,1,0.172,5,0.609,-7.337,0.11,0.000986,0.642,150.087
First,0hS0m12cccQtMBe2x57tGQ,1,200360,Hold My Home,2brumHtFrAdAJgKKghuf4d,Cold War Kids,6VDdCwrBM4qQaGxoAyxyJC,0.031,0.58,1,0.57,2,0.464,-4.007,0.0202,2.63e-06,0.7,78.002
Say It Ain't So,7vhhU4SsMDV8uSQlCxf1Lk,6,258826,Weezer,5n15QbYKbO4pzAV2Iy1VVG,Weezer,3jOstUTkEu2JkjvRdBA5Gu,0.0352,0.453,1,0.07,3,0.634,-7.136,0.00737,1.82e-05,0.551,151.779
Crazy Bird,64zO6LBlzR8MxvHwPhgY05,17,238390,The Runaround,2YNlxGMr3rqOLnzMxGNFSi,Wild Child,1xLMexpeeTKQ20SwGMaGSK,0.0353,0.722,1,0.37,3,0.782,-8.35,0.261,0.000176,0.534,93.473
Amour Plastique,3bk0OXwZFr7Yv9aJPLWC2w,39,224000,Amour Plastique,2DyHxs51BTLLS5ZUWr4ApZ,Videoclub,3rp4f58JlRHkk8hpdLCer1,0.037,0.216,0,0.113,6,0.691,-14.041,0.759,0.00108,0.379,119.928
Such Small Scenes,1PBp3M4Dh1TO0D6kgL8GqA,53,138173,Lewis Del Mar,7BKGTpCWDwTCeHnlLFcfLJ,Lewis Del Mar,2oqwwcM17wrP9hBD25zKSR,0.0563,0.367,0,0.154,5,0.598,-6.652,0.107,8.22e-05,0.841,116.077
Relax,1GHjBjnMJQ420waXq6Ut6I,53,158573,Vibes,4ZY99qTgXNHHfiO4ffz5zS,Vacations,0U7iI0Dk4Ojvi17nZboNO4,0.0461,0.547,0,0.26,11,0.471,-4.483,0.0588,0.000378,0.881,169.881
Painting (Masterpiece),4kK14radw0XfwxJDPt9tnP,59,243413,Lewis Del Mar,7BKGTpCWDwTCeHnlLFcfLJ,Lewis Del Mar,2oqwwcM17wrP9hBD25zKSR,0.0695,0.711,1,0.0534,6,0.726,-5.167,0.277,4.12e-06,0.861,91.966
Fool,2yOj1pyRC3NcvQyeZ3yAcL,58,124021,Next Thing,7mTf6AXzDt1q7Iy4Vig1U5,Frankie Cosmos,0x4xCoWaOFd3WsKarzaxnW,0.0409,0.342,1,0.255,9,0.511,-10.254,0.301,7.12e-05,0.436,120.207
Pleaser,11zf7m4vw9Ze7cer9Nyhk1,69,187895,Pleaser,3XwLvPyeeyTjFKeBdtC978,Wallows,0NIPkIjTV8mB795yEIiPYL,0.0455,0.385,1,0.274,9,0.497,-4.308,0.126,1.98e-05,0.914,148.893
I Love You So,1175r6ZmkUjX8dRJLz9Ohk,71,160253,Songs for Dads,3MFTbUnA8C9T6KCBb0gpH5,The Walters,027TpXKGwdXP7iwbjUSpV8,0.0377,0.503,1,0.13,10,0.578,-4.898,0.65,0.0,0.669,75.995
New Slang,5oUV6yWdDM0R9Q2CizRhIt,22,231173,"Oh, Inverted World",34XlrJGfsDhvRDeJ8a6lie,The Shins,4LG4Bs1Gadht7TCrMytQUO,0.0306,0.649,1,0.0905,0,0.669,-11.547,0.605,0.16,0.389,130.015
Embody,2cJwArlIbdhsjBeyDQwL1w,38,109149,Next Thing,7mTf6AXzDt1q7Iy4Vig1U5,Frankie Cosmos,0x4xCoWaOFd3WsKarzaxnW,0.0338,0.858,1,0.109,9,0.556,-6.203,0.256,0.0,0.544,125.642
Chlorine,23OXdR7YuUBVWh5hSnYJau,81,324466,Trench,621cXqrTSSJi1WqDMSLmbL,Twenty One Pilots,3YQKmKGau1PzlVlkL1iodx,0.0548,0.315,0,0.345,10,0.609,-7.388,0.0735,0.06,0.674,90.009
Mi'adama,25lPu9fWNvR56IJgdfXbaj,66,268221,Mi'adama,6rLYoxAMOBuBiImTEJtzUM,Sidoka,7EyzyrMNgqiK8bMrbkOT9l,0.37,0.175,1,0.125,1,0.666,-7.096,0.259,0.0,0.659,114.986
Autobahn (Tempo),3RPfO0yMt84ebJLebXsxqR,40,164624,"Músicas para Drift, Vol. II",1DWKgyfLj31fhhO9l7TCb3,Yung Buda,34JhhuxlkDFSA5ek4AuZOp,0.0424,0.837,1,0.366,1,0.665,-4.851,0.00607,3.99e-06,0.939,139.929
07,3Ot04s80MZBhiYP2wHo0is,62,221122,Elevate,7ljNEO4kQH47SOjDEXxShP,Sidoka,7EyzyrMNgqiK8bMrbkOT9l,0.213,0.491,0,0.128,6,0.68,-4.472,0.44,0.0,0.876,127.267
Drink,4FSYU7BYod4SQgscmcTnJy,60,273178,Drink,4EfxGegl8wswKpULvvTHo2,Sidoka,7EyzyrMNgqiK8bMrbkOT9l,0.0587,0.433,0,0.11,6,0.816,-5.962,0.326,1.77e-06,0.714,115.914
Scotch,4qqT68UURRP6lPHiI9TApM,61,221500,Elevate,7ljNEO4kQH47SOjDEXxShP,Sidoka,7EyzyrMNgqiK8bMrbkOT9l,0.311,0.183,1,0.102,1,0.629,-6.548,0.531,0.0,0.667,129.954
Papelzinho,1Jy7WRnKJzANO7n7wmQBXj,42,185324,Elevate,7ljNEO4kQH47SOjDEXxShP,Sidoka,7EyzyrMNgqiK8bMrbkOT9l,0.0486,0.673,0,0.0803,10,0.775,-9.4,0.00172,0.0,0.568,158.032
Linakamiza,0CgOzYGsoNPaoI2HMnednL,51,194750,Linakamiza,1rYjxl4vwxEyHAO6OVeYIM,Sidoka,7EyzyrMNgqiK8bMrbkOT9l,0.285,0.624,0,0.159,7,0.773,-5.605,0.638,1e-06,0.775,120.004
10K,4ESkG5iVSKtUANJK0NPz1w,59,143020,10K,40cVyh6ZwE986snTjzDdh5,Raffa Moreira,4xUawweuqhjMvoScRGbveR,0.182,0.566,0,0.0915,9,0.824,-8.314,0.387,0.0,0.427,148.008
V V S,5QgvWazvh8Tt1yES87HJaK,49,142210,V V S,20q691KLhYcSTQXyuttd33,Raffa Moreira,4xUawweuqhjMvoScRGbveR,0.232,0.939,0,0.112,11,0.827,-7.507,0.106,0.0,0.663,130.03
10K É Pouco Eu Sei,7cx0n1mLdRLmqToZYwAI66,42,159921,10K É Pouco Eu Sei,1IbGtKppQlPvay2qZxuIpu,Raffa Moreira,4xUawweuqhjMvoScRGbveR,0.262,0.091,0,0.11,1,0.504,-6.921,0.043,0.0,0.723,133.853
Olho por Olho,2gZuVcKxVCwjEwu5L1B5dd,53,154032,Olho por Olho,2wgPWMOLXjF2bd7KmNF3XB,Raffa Moreira,4xUawweuqhjMvoScRGbveR,0.238,0.42,0,0.102,7,0.778,-7.616,0.0666,1.29e-06,0.64,136.935
Sozinho no Sukyia,2DtUBaNrlUcLvbD58D9otL,32,218520,Raff Raff,0IGiEBis5vSOiLGJI3HA80,Raffa Moreira,4xUawweuqhjMvoScRGbveR,0.361,0.0742,0,0.108,10,0.498,-9.568,0.251,0.0,0.472,83.687
Hacker Dresscode,0uVn68KHVvncXkZA3oYfvV,40,146000,Hacker Dresscode,36omdTaJ0vNXXHkrj4QRPa,Yung Buda,34JhhuxlkDFSA5ek4AuZOp,0.067,0.249,1,0.578,0,0.597,-6.876,0.147,0.00152,0.594,147.082
Ninja,7fa3BMxc1yIBAefCUmNESX,49,131022,Ninja,5CnH1vtcQtjueZmff3sJRb,Yung Buda,34JhhuxlkDFSA5ek4AuZOp,0.0485,0.0693,1,0.082,1,0.549,-7.471,0.00444,0.0,0.649,93.408
Anbu,3keuwds2qmiai2yfkqhccB,40,109718,Halloween o Ano Todo,2Dq7xMm7DsYoYd2hNYIH8t,Yung Buda,34JhhuxlkDFSA5ek4AuZOp,0.0498,0.273,0,0.119,11,0.738,-7.983,0.477,0.000113,0.521,139.977
Sozinho no Touge,2hbwJmGT9efes9eZBefAdj,38,136624,Halloween o Ano Todo,2Dq7xMm7DsYoYd2hNYIH8t,Yung Buda,34JhhuxlkDFSA5ek4AuZOp,0.109,0.605,0,0.0806,10,0.842,-4.641,0.4,0.000522,0.769,129.989
"Akatsuki de Vila, Pt. II",2OfErx06UikBPwhnKjnpIS,45,222724,Halloween o Ano Todo,2Dq7xMm7DsYoYd2hNYIH8t,Yung Buda,34JhhuxlkDFSA5ek4AuZOp,0.26,0.0471,0,0.087,1,0.675,-8.525,0.274,0.0,0.542,125.044
Gostosinha,4YaNNS7MLSksWxE76sVepT,44,215920,Gostosinha,3N7eWDYf12POeQH2a1jzfO,Yung Buda,34JhhuxlkDFSA5ek4AuZOp,0.11,0.173,0,0.131,7,0.775,-10.378,0.146,0.0,0.404,115.988
Yoshi Drift Charmer,4AFKpVtmjsFnsjbZdJZ55A,37,102165,Músicas para Drift,5cBI888wdPPP7SjGuWYtIA,Yung Buda,34JhhuxlkDFSA5ek4AuZOp,0.0537,0.516,1,0.176,11,0.782,-5.512,0.0126,0.0,0.646,120.056
Jesus Chorou Pt. II,4iE6MlruvpUEh2ZZhfgx9P,44,110000,Músicas para Drift,5cBI888wdPPP7SjGuWYtIA,Yung Buda,34JhhuxlkDFSA5ek4AuZOp,0.156,0.314,1,0.14,4,0.857,-7.137,0.152,0.0,0.657,109.975
Akatsuki de Vila,39B5DG3OcKOPb6yC3HSUiS,52,199000,Músicas para Drift,5cBI888wdPPP7SjGuWYtIA,Yung Buda,34JhhuxlkDFSA5ek4AuZOp,0.452,0.217,0,0.0551,0,0.531,-7.039,0.0209,0.0,0.746,104.996
Piloto,67gqD6EJDCau4xFlCfCZqB,47,214930,"Músicas para Drift, Vol. II",1DWKgyfLj31fhhO9l7TCb3,Yung Buda,34JhhuxlkDFSA5ek4AuZOp,0.0408,0.212,0,0.0947,3,0.667,-8.876,0.776,5.63e-06,0.482,133.95
Suzuki Escudo (Guitarra),6qTRrEyudq4dA6hyTW3bsu,45,186263,"Músicas para Drift, Vol. II",1DWKgyfLj31fhhO9l7TCb3,Yung Buda,34JhhuxlkDFSA5ek4AuZOp,0.0326,0.211,1,0.192,5,0.762,-5.838,0.0983,9.94e-06,0.618,126.953
Autumn Ring Mini (Sozinho no Touge),2BjbG541dRwGhaketIPEXI,49,236462,"Músicas para Drift, Vol. II",1DWKgyfLj31fhhO9l7TCb3,Yung Buda,34JhhuxlkDFSA5ek4AuZOp,0.0459,0.142,0,0.113,2,0.827,-8.121,0.0751,0.00291,0.523,124.01
Condor,7H03I0ozpKwy09kmDDuQQc,42,210161,Condor,1orUMKXoN6kidyytg0jYf9,Duzz,4oPnjkJcLqOim9KJxvIYMz,0.212,0.228,1,0.084,8,0.867,-7.413,0.33,0.0,0.654,111.045
João de Barro,5rrPjJM5oOdetw4yU7iLo5,40,245552,João de Barro,35OOCKhQBWYKs7mKl6qQH8,Duzz,4oPnjkJcLqOim9KJxvIYMz,0.0665,0.291,1,0.211,1,0.851,-4.321,0.139,6.15e-05,0.77,130.065
Cadente,1j8JFofZw0k37bJx07lStD,44,228795,Cadente,66050ycLPvWKmk8wkLdoh4,Duzz,4oPnjkJcLqOim9KJxvIYMz,0.104,0.255,1,0.132,7,0.659,-7.677,0.16,0.0,0.559,166.07
Nicole Bahls,4RJyGUzds4e11hAFJmavOY,61,236414,Nicole Bahls,5t5xqHw9wJD6yxzcv4UI6W,MC Igu,5K854sjdzabwOy9KltU3Po,0.318,0.712,1,0.283,1,0.85,-6.846,0.113,0.0,0.718,130.053
Japão,1n1qcZLkN7GjXNkrgVTgYe,61,172764,Japão,18bm5oR4RicuOlkrUkHKqx,MC Igu,5K854sjdzabwOy9KltU3Po,0.106,0.444,0,0.108,8,0.9,-14.456,0.253,0.0,0.31,129.935
Buenos Aires,5MEUlmD0aDyMuHHmeqRuTD,58,184764,Subliminar,7no9LWy3U2Bh9ITADC3qN2,MC Igu,5K854sjdzabwOy9KltU3Po,0.137,0.493,1,0.117,1,0.844,-8.44,0.228,0.0,0.537,130.027
Flack Jack,6EwmVaen6EGQeORzTvLMnR,60,241879,"Calzone Tapes, Vol. 2",1eBUfeWFVsyiApi5rdqyPR,Recayd Mob,1QBWA6tuiZ0JuDluPqbe71,0.402,0.372,1,0.111,0,0.83,-12.304,0.296,0.0,0.476,129.021
Plaqtudum,6TLHo63Z3wqHkW6adVeEwZ,69,175440,Plaqtudum,7wELyO14kBKEMrimHEOxuW,Recayd Mob,1QBWA6tuiZ0JuDluPqbe71,0.0681,0.0683,1,0.118,1,0.89,-6.367,0.271,1.06e-05,0.74,122.023
Gaara,0wVsS3KGDpc9hghnwVTJ0B,25,161967,Okane Mixtape,4y6ilVDkhgOBb1NRZb8chE,Chinv,6NTiankZRvz9miBAa9fLuS,0.147,0.831,1,0.46,7,0.631,-3.884,0.00229,0.745,0.803,146.742
Preto Rico,5ttl4eMRPuixvadA3JRNHD,62,147692,Preto Rico,4gUlJSLd1050E54VIUfZSY,Dfideliz,0oNOkdVXXFaWC9tPb7Ol10,0.0938,0.212,1,0.115,0,0.905,-14.539,0.414,0.00522,0.387,116.988
Para Sempre 21,7K8Om6JkH4Cq111e8sSbt6,35,131076,Para Sempre 21,3EBCdtVhFT5eFkl9lAgaPz,Delatorvi,0pgqFvc1hc1r35fbl1TFvu,0.0795,0.356,1,0.114,1,0.87,-10.225,0.0121,0.0,0.571,130.0
Beats by Deus,4U7V7ZMGXBMKd8xxXUC8rN,35,226781,Beats by Deus,1oZ8VZscZNHsabLOntPBGw,Yung Buda,34JhhuxlkDFSA5ek4AuZOp,0.0386,0.0399,1,0.112,6,0.545,-8.25,0.26,0.0374,0.485,127.157
Sorry Mom,1UjI89j54TCu52k3kqJbn2,59,151200,Sorry Mom,2cu8rhzNqm7ii68SdiA9Iy,Duzz,4oPnjkJcLqOim9KJxvIYMz,0.194,0.252,0,0.104,5,0.729,-9.446,0.238,0.0,0.539,140.096
Nav,4Zq5YPxtUcKTkXzVsSmAjl,68,162010,Nav,0pq0xlcKwmYXllX05JACt8,Jovem Dex,0OLpdla9YvZOtlPnQkXScl,0.0901,0.299,0,0.291,4,0.725,-6.421,0.441,0.0,0.68,119.961
Chainz On My Neck,1t6QpPt9EwFNi1SiB26vxf,44,266241,Chainz On My Neck,2XujEOorkhVifBmbXSTh5i,Dalua,7awGveT87ZP4UoZxuv0zym,0.431,0.485,0,0.111,10,0.856,-9.84,0.0423,0.0,0.281,75.508
Armstrong,3EqpXVLSUzJNPrCXIcP04l,33,211687,Armstrong,61IORKaMY2oRQ034dC6NA5,Duzz,4oPnjkJcLqOim9KJxvIYMz,0.0482,0.16,1,0.18,2,0.633,-7.652,0.08,4.47e-05,0.582,156.017
Money,1PuQBTDZ6WntifoXDrUXRg,65,139050,Money,0kyF3h3e7qehQbJEDLuhHq,Jovem Dex,0OLpdla9YvZOtlPnQkXScl,0.0328,0.528,0,0.0787,7,0.796,-6.28,0.0233,1.79e-06,0.805,103.995
Flexin,2QZqnUyEDYENcfkTPao8I5,60,168011,Flexin,7jxkLIUllmYEoYpYSYnwG3,Jovem Dex,0OLpdla9YvZOtlPnQkXScl,0.114,0.578,1,0.0913,0,0.767,-7.28,0.0909,0.0,0.756,160.027
Sério,3KCE6x8hgSmhgUIUpVDLJY,41,127190,Sério,1eP2iO5iXKt604f8NENOBY,Raffa Moreira,4xUawweuqhjMvoScRGbveR,0.327,0.133,0,0.0848,4,0.715,-8.906,0.776,0.000276,0.485,77.047
Volta por Cima,3vkhaEi4vnDcukT8WDQ0cb,42,168672,Volta por Cima,6XgBDYPlohIyyLsTXJxFWw,Raffa Moreira,4xUawweuqhjMvoScRGbveR,0.0588,0.174,0,0.0971,6,0.678,-9.74,0.0195,6.06e-05,0.596,147.898
Mob,60QmX4vWDLZCh8H8Qf109O,53,112000,Mob,6wiTbGRyxRcjM4ijiFpfuH,Jé Santiago,4xKfNBUXa00go8RU9TwwkI,0.0845,0.53,0,0.109,1,0.848,-12.844,0.834,0.0554,0.382,119.965
Mansa Musa,3ub7n3XidZWZ6dR1e80c8j,34,201052,Manual Prático,2NBfKMFBpaMJf4JhqI8I2e,Denov,2SlZVZE3TXpp604Gh8t0ZW,0.196,0.523,0,0.0596,4,0.738,-11.098,0.599,0.0072,0.539,114.012
Não Pisa no Meu Boot,0fDXd6UXam6MUuaK8lihwJ,63,164000,Não Pisa no Meu Boot,4VCwTcX9k7oSMm9GvXltME,MC Caverinha,7tojcuXcZ7eBlQjbAc65Ee,0.355,0.421,1,0.115,7,0.95,-15.73,0.306,0.0,0.303,120.015
Porsche,4L0CzdxeWUV9iKGUEFVRMg,65,206428,Porsche,0cX80fy11lENAVCbxXHGw4,Sidoka,7EyzyrMNgqiK8bMrbkOT9l,0.0657,0.414,0,0.13,6,0.905,-7.842,0.0534,0.000185,0.616,134.077
