level_0,index,cluster,album,album_id,artist,artist_id,duration_ms,id,name,popularity,acousticness,danceability,energy,instrumentalness,key,liveness,loudness,mode,speechiness,tempo,valence,user
5370,5370,0,Unsainted,6OmUwiZBss5csDAD3IAhdD,Slipknot,05fG473iIaoy82BF1aGhL8,260276,2093eVNfimjmNjU1gk1ES7,Unsainted,63,0.000197,0.42700000000000005,0.9440000000000001,0.0159,7,0.0625,-2.885,1,0.0565,101.07799999999999,0.248,Playlist
5500,5500,0,Enigma: Intermission 2,1fUsf3fiPFIhHiSITxmJXb,Stratovarius,1O8CSXsPwEqxcoBE360PPO,261300,4hWKAvEi22LYDNonXgXWYA,Enigma,17,2.54e-05,0.484,0.951,0.00022999999999999998,7,0.376,-7.58,0,0.0809,125.031,0.33,Playlist
6050,6050,0,Gasoline,4kYXtDdzfh2dQYZw11hN2S,Point North,5Vp7LqcfAtx2U1RfIX8i7r,200228,7zu033uK8PfJ0lqOIKHhzL,Gasoline,51,0.00213,0.43700000000000006,0.9740000000000001,9.53e-06,11,0.147,-3.734,1,0.107,175.08900000000003,0.546,Playlist
5929,5929,0,Distant,2Q1rcBEyybnOWuWRHL58VJ,Headstrong,1QUtz3pwcGiuwnVtLJ5JCF,225000,35guBeyJ6S0bHHNSfsW2lo,Distant,34,0.0031899999999999997,0.369,0.9259999999999999,0.0017800000000000001,1,0.0913,-3.6489999999999996,1,0.0576,91.81299999999999,0.647,Playlist
5617,5617,0,Slave To The Grind,0AiXcZbksZoX2pSe2384Z3,Skid Row,4opTS86dN9uO313J9CE8xg,235066,4WwWjFCyvUY2fcx8OULByB,In a Darkened Room,60,0.00275,0.33799999999999997,0.6679999999999999,1.15e-06,4,0.192,-8.963,0,0.031,62.872,0.358,Playlist
5164,5164,0,Por Onde Eu Fui: The Remixes,2giPoFEaWtScNWQ8sd5lgl,Dj Del Mag,2xUpGkJ8TAdUcbULBEP2S4,191245,6gRLK6RhiHOjEWTVB6P96C,Por Onde Eu Fui - Dj AJ Remix,33,0.00394,0.609,0.767,1.9699999999999998e-05,6,0.258,-9.562999999999999,0,0.0605,128.01,0.26899999999999996,Playlist
5713,5713,0,Shaped by Fire,331DnqgmsWDJqH5IEZwnXQ,As I Lay Dying,2vd2HnNh4pdYa9gDVHFjEu,218442,53x2Dean27JHy94loxcLV8,Shaped by Fire,16,4.54e-06,0.486,0.978,0.395,7,0.122,-5.806,1,0.11,119.98100000000001,0.0398,Playlist
6013,6013,0,Nothing Left to Burn,6BULLTzGjgOEiK6oiauzB1,First and Forever,4yoepOpyKCDc3xDj0fX21r,178600,4ta8aRkvL2PbZrvxq52EJ2,Nothing Left to Burn,41,0.000144,0.327,0.946,0.0,6,0.136,-3.949,1,0.0772,92.435,0.365,Playlist
6022,6022,0,Mess,3BUnDYuWvBj1noidgui9gK,Such Luck,15dO6iv9muYfZhpu8BKfBU,226507,6tzABtV2qsuPG9p7akyqDb,Mess,39,0.000583,0.47200000000000003,0.871,8.4e-05,1,0.172,-5.189,1,0.0489,97.441,0.409,Playlist
3542,3542,0,Love Is Darkness,7iIXxRtNJkUnGteAhoIlGF,Sander van Doorn,22bukBZvUppuwQwmDz75Gz,204520,2HHjmJca17lk7iAuvCnEi5,Love Is Darkness - Radio Edit,42,0.000878,0.47600000000000003,0.698,0.0,5,0.551,-6.4879999999999995,0,0.0301,130.047,0.20800000000000002,Playlist
5531,5531,0,Dominion,5lqDlYKKERiLwrIkW6qyls,Hammerfall,2o18h28enlHxj887tATc58,279727,3Ozsvtb47qZ0yzTxNTcPM0,Dominion,16,0.00028,0.574,0.917,8.14e-06,9,0.308,-5.388999999999999,1,0.0494,125.007,0.37799999999999995,Playlist
198,198,0,20+ Rock,5QGt69piwYmNQaTHizRvow,Nenhum De Nós,3bKO3mmizIpDdwNVdp96B9,307226,2Bm6cj1AjD14yBa4yeD3W4,"Camila, Camila",16,0.0025,0.551,0.8109999999999999,0.000325,2,0.275,-7.169,1,0.0304,147.214,0.496,Playlist
1942,1942,0,This Land,5ddGu25wPSngfwhehpaFpR,Gary Clark Jr.,01aC2ikO4Xgb2LUpf9JfKp,236282,3lCfyDeaEYxEvJSnhv1ek3,This Land - Single Version,55,0.0315,0.505,0.9109999999999999,1.83e-05,10,0.0745,-3.0060000000000002,0,0.0624,81.978,0.281,Playlist
1705,1705,0,Silver Side Up,5HOTlQx62uQqxRvR1MVIzb,Nickelback,6deZN1bslXzeGvOLaLMOIF,223826,0F2nGhgFNlkVHm81zNEvW6,How You Remind Me,57,0.0009539999999999999,0.447,0.7659999999999999,0.0,10,0.113,-5.065,1,0.0313,172.011,0.574,Playlist
3469,3469,0,The Spark (Remixes),01FOmguEfKmoMoKKTKC25S,Afrojack,4D75GcNG95ebPtNvoNVXhz,276109,318BLBNwOt9H0RrQv0Eiwj,The Spark - Tiësto vs twoloud Remix,45,0.00809,0.6559999999999999,0.8959999999999999,0.0052,11,0.0491,-4.981,1,0.0652,128.017,0.345,Playlist
5313,5313,0,Enche-me (Ao Vivo),74y0JyRZhViylaRsmrx8mk,Isaias Saad,1THj0JI7zld7YDsWERcSUz,450560,7AHSqYhBEL41VTISN6wPR1,Enche-me - Ao Vivo,64,0.008459999999999999,0.391,0.68,0.0,2,0.0992,-7.145,1,0.0401,135.06799999999998,0.16,Playlist
6009,6009,0,In Violet,3eeGsVk4yClS2DxBQYIduF,Grayscale,6Xq9CIMYWK4RCrMVtfEOM0,177186,3jGkiynoHSFdEAZdW3qL5c,In Violet,32,0.0156,0.609,0.883,0.00432,1,0.14400000000000002,-4.486000000000001,0,0.0326,105.0,0.473,Playlist
5731,5731,0,Lowa,5OHEuFpXRIIUVJP3SipjSz,Disaster Cities,3vKjfCsDtpVTKvUdU08O1M,239256,6X3297U28IN4ITnKkahE3t,Mice and Trash Cans,35,1.0199999999999999e-05,0.355,0.9790000000000001,0.293,10,0.14300000000000002,-5.317,0,0.13,199.976,0.301,Playlist
1760,1760,0,(What's The Story) Morning Glory? [Remastered],1VW1MFNstaJuygaoTPkdCk,Oasis,2DaxqgrOhkeH0fpeiQq2f4,258773,5qqabIl2vWzo9ApSC317sa,Wonderwall - Remastered,80,0.000452,0.37799999999999995,0.8959999999999999,0.0,2,0.19399999999999998,-4.066,1,0.0407,174.30200000000002,0.469,Playlist
2061,2061,0,Frágil,0DUpRm4pBp2JzrtQuxrjUe,The Mönic,2buQ8nJN9tUVl6ExZC965q,171562,4uo2v0auj6MOmElrmEEpDp,Frágil,33,1.21e-05,0.366,0.9259999999999999,0.0044,7,0.292,-4.906000000000001,1,0.0857,159.991,0.354,Playlist
5608,5608,0,Alien,6SS8I9qRTwh0tMdAYoTbat,Strapping Young Lad,457qPvtiBTIl6LR4dZiKZy,293346,4MVJvkKhoeLPH3BcssmVpC,Love?,52,1.84e-06,0.41200000000000003,0.9640000000000001,0.146,6,0.502,-7.557,0,0.16899999999999998,142.536,0.23199999999999998,Playlist
1914,1914,8,1 (Remastered),7vEJAtP3KgKSpOHVgwm3Eh,The Beatles,3WrFJ7ztbogyGnTHbHJFl2,145746,4pbG9SUmWIvsROVLF0zF9s,I Want To Hold Your Hand - Remastered 2015,77,0.386,0.49,0.715,0.0,7,0.311,-5.5489999999999995,1,0.0476,130.726,0.866,Playlist
1802,1802,8,Little Queen,1LaeNhiUpL3X6N0LcFvuDF,Heart,34jw2BbxjoYalTp8cJFCPv,261933,4KfSdst7rW39C0sfhArdrz,Barracuda,75,0.015,0.547,0.691,0.105,4,0.14400000000000002,-13.552999999999999,0,0.0369,137.148,0.667,Playlist
3744,3744,8,Lick It,6mDIIT6OQKpvdzmPV4Xn82,Valentino Khan,0deIjoDjl9g9Zpw0sCIOHh,215040,2AUHVjR5lhg6GcztbGvRkc,Lick It,64,0.00596,0.8,0.843,0.11900000000000001,4,0.10800000000000001,-1.611,1,0.0633,124.98899999999999,0.644,Playlist
6238,6238,8,The Compact XTC,6NYMUVXpzsA4XIBD3TmQCA,XTC,2qT62DYO8Ajb276vUJmvhz,233800,3ey3YMZLdl1tQjbz7EJkKG,Making Plans For Nigel,44,0.017,0.637,0.6890000000000001,3.72e-05,7,0.0738,-14.014000000000001,1,0.039,150.05700000000002,0.815,Playlist
1217,1217,8,Déjate Querer,1BqgA0LjVFVKEbiCyqIjah,Lalo Ebratt,1GAymyGBvB4gQy5Z5LZ1Wj,202823,3mN2DtljBhnrIpc3Nu2pJ8,Déjate Querer,80,0.027999999999999997,0.755,0.792,0.0,6,0.0754,-4.238,1,0.0484,106.014,0.8440000000000001,Playlist
3943,3943,8,Choosy (feat. Dantae The Kid),5IeFlI8T3riBG5jT0rsm1q,Robin M,2XOzTjiQuB1TeW6JQKU3j7,131610,31F6r4J0qRBpXOUELOiybQ,Choosy (feat. Dantae The Kid),55,0.0792,0.8690000000000001,0.616,0.000103,4,0.111,-6.593,0,0.0715,120.044,0.711,Playlist
6369,6369,8,Miracle Man,0xr43pVKEXqLZvwlPgr3m9,Oliver Tree,6TLwD7HPWuiOzvXEa3oCNe,124579,6VWnV3to6fZdaLQyhhLPRE,Miracle Man,56,0.0896,0.6709999999999999,0.465,0.0,0,0.43200000000000005,-8.165,1,0.0312,140.016,0.687,Playlist
2908,2908,8,Illuminate,1ne2D0NxoGyZd31gAM4HNd,Shawn Mendes,7n2wHs1TKAczGzO7Dd2rGr,187973,3QGsuHI8jO1Rx4JWLUh9jd,Treat You Better,85,0.106,0.444,0.8190000000000001,0.0,10,0.107,-4.078,0,0.341,82.695,0.747,Playlist
1822,1822,8,Kick,7cuwWzS0oiApEt2fpKafkX,INXS,1eClJfHLoDI4rZe5HxzBFv,180517,5eU8qMd0TpaLqTGDZJaLDs,Need You Tonight,66,0.0713,0.8009999999999999,0.723,0.154,10,0.0675,-4.985,0,0.0689,109.03,0.883,Playlist
4066,4066,8,Love & Hate,7cwpEL5QNoTQXJ5Htzt0ls,Dennis Brown,0UmBaQJflaHddKtf1lrA6F,262000,14uaxEtvwwTR2WnnvAfaj9,Revolution,51,0.157,0.754,0.45799999999999996,5.86e-06,9,0.106,-10.558,0,0.163,84.603,0.7440000000000001,Playlist
6202,6202,8,Daydream Nation (Deluxe Edition),23O4F21GDWiGd33tFN3ZgI,Sonic Youth,5UqTO8smerMvxHYA5xsXb6,417800,0WIbzDVEpmOyBnqqdtqIL9,Teen Age Riot (Album Version),64,0.000277,0.28600000000000003,0.907,0.20199999999999999,7,0.0837,-9.67,1,0.0374,156.395,0.746,Playlist
1120,1120,8,Gente Da Gente,3ZwnculN6RANpp1Q3n0htB,Negritude Junior,3YBaTAcy9PQpIbuRQTbD8F,261373,7hEJQsARNIqoEvNTUs9gZ1,Cohab City / Música Incidental: ABC / Vem Pra Cá,50,0.28300000000000003,0.698,0.769,0.0,7,0.264,-11.33,1,0.0554,103.805,0.846,Playlist
6048,6048,8,NINE,4gARZz9eV7zbGbtOjhVTPF,blink-182,6FBDaR13swtiWwGhX1WQsP,179440,330cmrgtnIj4NtPTYdDOZv,Pin the Grenade,73,0.0031100000000000004,0.564,0.9179999999999999,0.0,0,0.0711,-4.096,0,0.0723,157.921,0.7390000000000001,Playlist
5051,5051,8,Bluetory,6uXXlobOpwaecX1eNZtW4O,CNBLUE,6dCz3spfpIvqqqsIoP6wXi,217861,7wqBDFp7JZfWp3aPaC4gHQ,Loner,54,0.26,0.748,0.763,0.0,5,0.302,-3.736,1,0.0738,104.973,0.778,Playlist
1717,1717,8,All the Right Reasons (Walmart Exclusive Edition),74qGFpCx9XpFaZUnqqdDtb,Nickelback,6deZN1bslXzeGvOLaLMOIF,252040,3RlsVPIIs5KFhLFhxZ4iDF,Rockstar,72,0.0459,0.616,0.91,0.0,0,0.34299999999999997,-3.0039999999999996,1,0.0386,144.07299999999998,0.693,Playlist
3016,3016,8,Señorita,2ZaX1FdZCwchXl1QZiD4O4,Shawn Mendes,7n2wHs1TKAczGzO7Dd2rGr,190960,0TK2YIli7K1leLovkQiNik,Señorita,100,0.037000000000000005,0.759,0.54,0.0,9,0.0945,-6.039,0,0.0287,116.947,0.75,Playlist
2080,2080,8,Meu baile,5q420J1XCyMybRRx2NjDTw,Papatinho,0iZz25uH5PLaShpqq84uYv,204207,7750AqOWNuuDLxLjXzDMX0,Meu baile,53,0.268,0.836,0.589,6.27e-06,8,0.127,-5.724,1,0.0537,129.961,0.794,Playlist
5684,5684,8,Life,7lRvSWMUCTIjkvZQLy4yBx,Dope,7fWgqc4HJi3pcHhK8hKg2p,186066,5bU4KX47KqtDKKaLM4QCzh,Die MF Die,68,0.0016899999999999999,0.657,0.96,0.000997,5,0.109,-3.5239999999999996,0,0.07,126.02,0.5670000000000001,Playlist
1229,1229,8,Tanta Falta Remix,296ygxpV1TLiYxQqiMLrvu,Bryant Myers,6w9ToX5slZ4uIdmD17hJ3c,181106,6GxEpbOvB4dXgRF2SLJliK,Tanta Falta Remix,67,0.198,0.851,0.736,1.7e-06,7,0.24,-3.647,1,0.0625,89.98299999999999,0.826,Playlist
1837,1837,8,Aerosmith's Greatest Hits,3VNTh6evo3MyUsStAiatcY,Aerosmith,7Ey4PD4MYsKc5I2dolUwbH,211026,2vX5WL7s6UdeQyweZEx7PP,Walk This Way,66,0.0249,0.629,0.785,9.45e-06,5,0.0522,-10.761,1,0.0471,108.531,0.8690000000000001,Playlist
144,144,8,Sobrevivendo no Inferno,1UzrzuOmZfBgXyS3pgKD10,Racionais MC's,29CQLw9uLWsl8Qkz9holfr,461200,6hxdEJHw5qPaA4r0GFGkhj,Qual Mentira Vou Acreditar,50,0.0257,0.9009999999999999,0.52,0.0,1,0.44299999999999995,-10.203,1,0.312,89.993,0.8059999999999999,Playlist
498,498,3,Dramática,5gSJMUktoAPRcBGS4yTqmH,Bruna Magalhães,108y6vREhgAIvgvm1Cq54p,233714,4BkmdFKnTJMSJE8sGUeiFG,Dramática,34,0.262,0.718,0.516,1.91e-05,11,0.0618,-11.852,0,0.0265,110.044,0.461,Playlist
1603,1603,3,Fly Like An Eagle,3YJD5f1gXAZo08syETdfmq,Stereophonics,21UJ7PRWb3Etgsu99f8yo8,272586,0SiS1Iud2fNazdtccUxE7m,Fly Like An Eagle,61,0.0922,0.515,0.40700000000000003,0.0,0,0.0611,-8.032,1,0.0278,146.02,0.41600000000000004,Playlist
2297,2297,3,Vt Tá na Bota,6F7eblnRB76C3jZxvyifZj,MC Paulin da Capital,592JnViQ2tot63c1SbtgK2,184655,7cYPd2YwMKeurCJbTqi0Pq,Vt Tá na Bota,57,0.18100000000000002,0.6559999999999999,0.5589999999999999,0.0,6,0.0823,-5.407,0,0.499,91.305,0.522,Playlist
2878,2878,3,The Time Of Our Lives (International Version),0IuHVgAvbNDJnJepuSZ8Oz,Miley Cyrus,5YGY8feqx7naU7z4HrwZM6,202066,3E7dfMvvCLUddWissuqMwr,Party In The U.S.A.,80,0.00112,0.652,0.698,0.00011499999999999999,10,0.0886,-4.667,0,0.042,96.021,0.47,Playlist
518,518,3,Universo,6wE4VYh7b3jcEZrkdJM9Vp,Miranda,5a5Q7UmYrVvAtVtantMthJ,159519,5dhDL3gl6HyltLgEO0BtL8,Universo,41,0.275,0.778,0.499,0.0,11,0.188,-7.891,1,0.059000000000000004,124.965,0.34700000000000003,Playlist
4859,4859,3,Millennium,5ySxm9hxBNss01WCL7GLyQ,Backstreet Boys,5rSXSAkZ67PYJSvpUpkOr7,213306,47BBI51FKFwOMlIiX6m8ya,I Want It That Way,79,0.257,0.6890000000000001,0.6940000000000001,0.0,6,0.14800000000000002,-5.83,0,0.027000000000000003,99.039,0.48200000000000004,Playlist
4490,4490,3,ep seeds,0OTvxFZwmfmKoDGyFKWWNe,eevee,4pwqNyMSvuv7VOhQBdjB6Q,104564,27mDTC0vlah03ezVsuWRfi,feel,62,0.12300000000000001,0.465,0.21899999999999997,0.0582,11,0.267,-20.801,1,0.0431,132.287,0.368,Playlist
3262,3262,3,"Calzone Tapes, Vol. 2",1eBUfeWFVsyiApi5rdqyPR,Recayd Mob,1QBWA6tuiZ0JuDluPqbe71,209594,553q2Rc1i05qB5wZzmtHW9,Lifestyle Fake,56,0.168,0.784,0.382,0.0,1,0.14,-12.412,1,0.0493,134.024,0.0902,Playlist
5296,5296,3,O Teu Amor (Ao Vivo),0t6IUc9F2sIJDwyCjx0ePP,Kemuel,5GHeXsPtAVd0KLe1oMikxm,314117,41GMd4Rg5RrM7eQ1kd15Fs,O Teu Amor - Ao Vivo,61,0.264,0.355,0.529,0.0008039999999999999,6,0.0947,-8.117,0,0.0345,136.063,0.158,Playlist
4793,4793,3,Mahmundi,2kGS8bXhlbxaDSkPbYuSsN,Mahmundi,6hfNZcbKvjpOnhhkFVKyt7,232128,1hVUaD7blIl2t951WL71M5,Wild,34,0.153,0.826,0.43,0.0006360000000000001,9,0.0914,-8.61,1,0.0368,128.013,0.368,Playlist
3077,3077,3,Tributo Aos Sonhadores I,5D18S7h5lAjT0ZfL03Ci6l,Projota,2zGf6lwQ9PxXdoeo5XXP2K,242425,0zMhxYwEXqNMIZrILNQhmy,Celta Vermelho,56,0.111,0.7170000000000001,0.687,0.0,11,0.21,-5.886,1,0.21,129.91299999999998,0.358,Playlist
3269,3269,3,Farsa,0miDS2klrHVoVvYISeq1Vs,UCLÃ,4zP89WNloauEX8v8JdZbxP,250403,0DcGm2TaOyVk9usE6qJMqw,Farsa,52,0.0688,0.8190000000000001,0.574,0.0,5,0.113,-7.727,1,0.0533,125.147,0.332,Playlist
1401,1401,3,It Will Rain,73pAZrAw8W3Ey9hBJYOVLt,Bruno Mars,0du5cEVh5yTK9QJze8zA0C,257847,4rMNgxEwGWoPHIUcvB5BrB,It Will Rain,61,0.359,0.574,0.8240000000000001,0.0,2,0.0816,-6.885,1,0.0463,149.981,0.434,Playlist
5262,5262,3,Aline Barros - Gospel Collection Ao Vivo,21o5X3kgFGfGNvQwpqp3Kx,Aline Barros,2aKyKSggb31Kw9s9i3iXoo,239815,44mL5VXSVj0Rm9GBiNPmUM,"Sonda-me, Usa-me",60,0.423,0.292,0.565,0.0,0,0.5660000000000001,-7.204,1,0.0335,136.286,0.17300000000000001,Playlist
5588,5588,3,Hysteria (Super Deluxe),31oeDyCOLhgeZyktfxo0pE,Def Leppard,6H1RjVyNruCmrBEWRbD0VZ,346960,3Dfy8YIxq89i84t108TvMi,Love Bites - Remastered 2017,65,0.067,0.59,0.743,0.00093,0,0.0847,-7.077999999999999,0,0.0347,129.79,0.413,Playlist
3488,3488,3,Red // Blue,45hTiiH7JpJx1P5TN6iDDG,Adventure Club,5CdJjUi9f0cVgo9nFuJrFa,254879,3NAGKEkJN7cUTaIYqFnF8l,Crash 2.0,58,0.00259,0.66,0.652,0.0,8,0.0673,-4.747,1,0.0582,127.977,0.16699999999999998,Playlist
3150,3150,3,Phenomenon,0AJaRBLPuUybHfdJi87GQP,LL Cool J,1P8IfcNKwrkQP5xJWuhaOC,244733,7Jc0l11j0Ehx6smWHqDXtX,Phenomenon,52,0.000452,0.812,0.605,5.48e-06,7,0.0796,-8.342,1,0.289,105.859,0.441,Playlist
3061,3061,3,Louquinho,3ibAprngolKW66RngB6cBs,Jão,59FrDXDVJz0EKqYg39dnT2,176556,3lEfEePgxGH2WwsB5fHC1K,Louquinho,67,0.27399999999999997,0.718,0.562,0.0,6,0.272,-6.406000000000001,1,0.0616,172.03799999999998,0.5760000000000001,Playlist
2092,2092,3,Pode Confessar,0MNY7slXh80xnVi3PyOl5c,PK Delas,6gqBZ0kAjgVLsZQKkHcaB3,128460,36isOggheKbLhjSVJtUnnS,Pode Confessar,43,0.07400000000000001,0.763,0.687,0.0,4,0.0922,-6.686,0,0.146,155.1,0.506,Playlist
2984,2984,3,Secrets,3ETzU5ugHCLSTN2xCgfoBK,Becky G,4obzFoKoKRHIphyHzJ35G3,226374,5pAaXHSlxNLfS6RQBrpjm5,Secrets,65,0.537,0.715,0.521,0.0,0,0.0759,-6.716,1,0.0864,104.98899999999999,0.429,Playlist
4060,4060,6,Legend (The Definitive Remasters),4qsXcmAgPNSliu6oMQGOQ9,Bob Marley & The Wailers,2QsynagSdAqZj3U9HgDzjD,230527,5QTEEImISE4USGEwqAci8O,Is This Love,12,0.10800000000000001,0.775,0.5589999999999999,0.0,6,0.0945,-8.377,0,0.08800000000000001,122.229,0.804,Playlist
5342,5342,6,Brand New Numb/Disguise,4v1UzWSBBr1RICtdwTIn7E,Motionless In White,6MwPCCR936cYfM1dLsGVnl,222461,4KTgD62vgozCfk2Inbo9fm,Brand New Numb,22,0.000348,0.5660000000000001,0.8859999999999999,0.0,0,0.494,-3.63,1,0.0902,130.066,0.619,Playlist
3549,3549,6,Past.Present.Future.,7FptVAJOcON7vHzDVT3Z57,Don Diablo,1l2ekx5skC4gJH8djERwh1,172451,1kWDwbwMtrKMoKql0hl418,Tonight,3,0.0681,0.645,0.96,0.159,11,0.345,-2.0980000000000003,0,0.0589,125.99600000000001,0.624,Playlist
439,439,6,Dose Dupla,7qiau6uIWziQySwH0IkZDg,Agepê,5T2UOU9fV8RcUgLH3b6TTN,168866,5n227DAYRaq7AcG0pA1baO,Na Onda do Jornal,25,0.258,0.632,0.652,1.04e-06,8,0.0549,-10.784,0,0.0438,143.724,0.925,Playlist
1047,1047,6,Retratos,5G68XTn2jFjoi763WoK5n0,Joao Nogueira,5gcpKqNGPhEtKW5G1ZUZPK,143626,5FqLnbRJUL9GrGVdoBp4mj,Um Gago Apaixonado,44,0.22,0.752,0.53,0.244,11,0.105,-11.889000000000001,0,0.18600000000000003,99.186,0.732,Playlist
1894,1894,6,The Dark Side Of The Moon (2011 Remastered Version),3a0UOgDWw2pTajw85QPMiz,Pink Floyd,0k17h0D3J5VfsdmQ1iZtE9,382834,3aoDEt6zSuYQ47gzarlaVo,Money - 2011 Remastered Version,16,0.0241,0.469,0.537,0.00201,9,0.26899999999999996,-10.421,1,0.152,124.193,0.7829999999999999,Playlist
5878,5878,6,DECEMBERUNDERGROUND,58M3z3OMcaFtWbPJS5Bb0W,AFI,19I4tYiChJoxEO5EuviXpz,206586,6A5M31nKvt6GYaGL7XpX2w,Miss Murder,9,0.00022,0.308,0.873,0.000729,8,0.0974,-4.542,1,0.0533,143.519,0.6859999999999999,Playlist
2002,2002,6,Alvorada,6hLbaUFTpXlDdiB1iTXgBt,Codinome Winchester,0oxzuDPaVqVeGDKQfp36QZ,240293,78RqUaBXnRpK1gfyH1I5qG,Alvorada,24,0.0983,0.532,0.7440000000000001,0.0525,6,0.063,-6.995,0,0.0462,142.096,0.51,Playlist
606,606,6,Carcará,6EPuXvSxRrfhi58xtrBAv9,Trio Nordestino,1whify9SSbeEiLYf2pLDGX,190226,7FrA4SSjFvVZVWScKrqkxd,Carcará,30,0.32299999999999995,0.736,0.904,0.00221,2,0.0871,-5.292999999999999,0,0.0539,103.999,0.946,Playlist
4173,4173,6,No Amor e Na Paz,6Siz8NwST9p5pKF9onUPoA,Duoroots,7kUOCi8oFABBlOBl1R9Zdn,256128,3qfpuEQ7TMOzw7hmi12dDh,No Amor e Na Paz,41,0.121,0.731,0.513,1.01e-06,6,0.0729,-6.346,0,0.0701,129.968,0.802,Playlist
1225,1225,6,Ella Quiere Beber (Remix),6lNu03TCXIXoalIH2r65Xm,Anuel AA,2R21vXR83lH98kGeO99Y66,219357,2cYnZNzFRFK0H7vSNxPsUq,Ella Quiere Beber - Remix,24,0.265,0.7509999999999999,0.665,0.0,8,0.0515,-3.083,1,0.124,95.23899999999999,0.698,Playlist
791,791,1,Pra Colorir Muito Mais,2fEOCdpHB2TLdMOk4twQWq,Leci Brandao,5iiQvuDCnlXoK8iAhydW0u,239142,2hxpJ78lppQxabZb69p9KM,Pra Colorir Muito Mais,37,0.594,0.6729999999999999,0.6859999999999999,0.0,2,0.359,-6.382999999999999,1,0.0484,105.09,0.961,Playlist
2558,2558,1,Revigora,4RU1chnQhjymYv1Z0hiroR,Saia Rodada,0xcSCzG87AgHso0rLl4die,161211,0Xmc8i1MocTXQXGCT0R0fB,Sentimentos De Vaqueiro (Eu Acho Que Não),68,0.674,0.7190000000000001,0.917,0.0,0,0.172,-2.008,1,0.0404,159.945,0.9279999999999999,Playlist
