index,cluster,album,album_id,artist,artist_id,duration_ms,id,name,popularity,acousticness,danceability,energy,instrumentalness,key,liveness,loudness,mode,speechiness,tempo,valence
5874,0,All We Know Is Falling,67f6SSb8yKduNCK15DsafC,Paramore,74XFHRwlV6OrjEM0A2NCMF,240040,3i4xZSH1kTLE22TUvUFMYo,Emergency,60,0.0027600000000000003,0.424,0.94,1.03e-06,9,0.27699999999999997,-3.5239999999999996,1,0.0573,168.043,0.5589999999999999
1760,0,(What's The Story) Morning Glory? [Remastered],1VW1MFNstaJuygaoTPkdCk,Oasis,2DaxqgrOhkeH0fpeiQq2f4,258773,5qqabIl2vWzo9ApSC317sa,Wonderwall - Remastered,80,0.000452,0.37799999999999995,0.8959999999999999,0.0,2,0.19399999999999998,-4.066,1,0.0407,174.30200000000002,0.469
5580,0,No More Tears (Expanded Edition),6eh82ojicL8RSJF7GkYTh7,Ozzy Osbourne,6ZLTlhejhndI4Rh53vYhrY,251866,0S3gpZzlT9Hb7CCSV2owX7,"Mama, I'm Coming Home",70,0.0105,0.282,0.6559999999999999,0.0,8,0.0892,-6.557,1,0.0302,139.352,0.242
5865,0,Candy Apple Grey,6zoU9wwvh8ETkMsWU3Mtv1,Hüsker Dü,16bN8mhtDFdegWbg0z3s10,210866,4tPFEWRuNQhibDQSGB2PVE,Don't Want To Know If You Are Lonely,54,0.00128,0.305,0.965,0.00124,0,0.317,-5.926,1,0.0809,90.81,0.644
6163,0,Death in Midsummer,00gpHTtWkXZHOIkyPDXMCc,Deerhunter,38zTZcuN7nFvVJ6auhc6V3,262237,6PkPQn1lSYQQOiCG9rhj1n,Death in Midsummer,8,0.0857,0.309,0.759,0.000123,2,0.16699999999999998,-6.682,1,0.0297,91.47200000000001,0.287
6011,0,Lock Meowt,17CCpLS1KDHqhwEsGaC3Pk,Carousel Kings,2Dr2zHoPEuASW1kOODc5I2,200413,4dvIgtUpSNHMv6Z0u7sPx6,Lock Meowt,38,5.07e-05,0.495,0.971,1.13e-06,5,0.35600000000000004,-3.179,0,0.0817,120.04799999999999,0.605
3542,0,Love Is Darkness,7iIXxRtNJkUnGteAhoIlGF,Sander van Doorn,22bukBZvUppuwQwmDz75Gz,204520,2HHjmJca17lk7iAuvCnEi5,Love Is Darkness - Radio Edit,42,0.000878,0.47600000000000003,0.698,0.0,5,0.551,-6.4879999999999995,0,0.0301,130.047,0.20800000000000002
5984,0,Half Empty,1yMVC1lUAGlniJkmyMyWex,"Sincerely, Me",1zzb0p4HHnAI0MsOWFMdR8,192698,77eKiKwBjyjmlCTWnKAxsb,Take Me Wherever (feat. Point North),32,0.0041600000000000005,0.612,0.919,0.00020299999999999997,2,0.128,-3.891,1,0.11199999999999999,113.044,0.361
5477,0,Machine Head (Remastered),32NQ56VZDTXSH3SMv4XSGN,Deep Purple,568ZhdwyaiCyOGJRtNYhWf,366136,3uMmllZo1AfoEnVT4ENCD3,Highway Star - Remastered 2012,69,0.135,0.307,0.909,0.0336,9,0.125,-7.08,0,0.0574,173.674,0.44299999999999995
3626,0,Forever,0tRVSbmOwilUucqjzU0fQw,Alesso,4AVFqumd2ogHFlRbKIjp1t,210013,3zU9rdflI65tK4dkkNSp77,Heroes (we could be),73,0.0305,0.503,0.748,0.0,5,0.34299999999999997,-4.124,1,0.0619,125.896,0.35600000000000004
5442,0,No Remorse (Deluxe Edition),7J23uT5PzXYpSawvwQNCbp,Motörhead,1DFr97A9HnbV3SKTJFu62M,278306,4W2CRPuOl8wN3aR7QmOmQE,Killed by Death,60,5.18e-05,0.37799999999999995,0.953,0.000695,4,0.303,-4.968999999999999,0,0.0527,134.58100000000002,0.268
1729,8,RIOT!,3UoOO8m0oxxvUHXUKf3qcZ,Paramore,74XFHRwlV6OrjEM0A2NCMF,211520,3l9CW99AHtExIRV4hW2N5m,Misery Business,71,0.0027199999999999998,0.517,0.9059999999999999,9.26e-06,1,0.113,-3.677,1,0.0735,172.977,0.731
5524,8,Life's a Bitch,6zlNESSvqvwfRqKsAkFHjn,Accept,3JDIAtVrJdQ7GFOX26LYpv,226093,1KyA5lXW7cAgMLwxRdVAu3,Life's a Bitch,49,0.000719,0.612,0.8220000000000001,0.00018999999999999998,9,0.14,-6.417999999999999,1,0.0428,128.018,0.6859999999999999
1717,8,All the Right Reasons (Walmart Exclusive Edition),74qGFpCx9XpFaZUnqqdDtb,Nickelback,6deZN1bslXzeGvOLaLMOIF,252040,3RlsVPIIs5KFhLFhxZ4iDF,Rockstar,72,0.0459,0.616,0.91,0.0,0,0.34299999999999997,-3.0039999999999996,1,0.0386,144.07299999999998,0.693
516,8,A Tal Canção Pra Lua (Microfonado),3mNZnUq4j8Bld1sUbXGxU9,Vitor Kley,4FGcERJWMg8ENOLixwF71U,208982,5RH13Wg2DoobmWdwvTq9kV,A Tal Canção Pra Lua (Microfonado),58,0.161,0.6629999999999999,0.7809999999999999,0.0,0,0.467,-4.28,1,0.0279,121.896,0.7340000000000001
2161,8,Joga no Waze,3luVLJ3kmDc0Sr0BPZouPE,Dennis DJ,6xlRSRMLgZbsSNd0BMobwy,166759,5yzHDb35PuJFm2lz1ywYgX,Joga no Waze,65,0.245,0.8170000000000001,0.9009999999999999,0.0,9,0.0635,-4.503,0,0.10800000000000001,139.884,0.6779999999999999
1851,8,The Doors,1jWmEhn3ggaL6isoyLfwBn,The Doors,22WZ7M8sxp5THdruNY3gXt,145866,6ToM0uwxtPKo9CMpbPGYvM,Break on Through (To the Other Side),72,0.2,0.42100000000000004,0.7509999999999999,0.0,9,0.17,-9.584,1,0.0472,89.839,0.789
242,8,Recuse Imitação,5I06ECtLjOxH6g1nypNT9X,Jonas Esticado,22jNvLBrXGKr4CcV2tw8Ag,150328,4rYIDw8sJnaJE2WnhXW6kp,Não Era Pra Eu Te Amar,56,0.28300000000000003,0.65,0.905,3.34e-06,8,0.155,-3.6510000000000002,0,0.0426,154.977,0.945
4107,8,Very Best,3thlTAxpHldeAVvftG1Aov,Cornell Campbell,1FOvLj8sNCGHjgueUOVvJi,191160,6O4FoKdYi42CFjfd0MM04n,The Sun Stop Shining,43,0.0314,0.637,0.612,0.00032599999999999996,1,0.155,-7.297999999999999,1,0.0661,76.295,0.711
4023,8,Jah Victory,7CoH3Na9J73DUay9gLU4fk,Alpha Blondy,41ekW4MXG59xJMXR8dX1OG,267120,4AVIdds2A4E4UsZcVU0Uso,I Wish You Were Here,55,0.02,0.7959999999999999,0.5660000000000001,0.0181,7,0.11599999999999999,-7.857,1,0.0695,143.994,0.58
3032,8,Jaguatirica Print,0JkLQKEz5jnRohRSLIEewl,Luísa e os Alquimistas,4MavQ0I0q9aAXj0mErfkqC,167552,6JeScr350YP7OUCcmVVKol,Olhos de Tocha,44,0.0521,0.763,0.7879999999999999,0.000782,4,0.11199999999999999,-4.064,0,0.0465,164.06,0.84
5661,8,Countdown To Extinction,1w9opfGdFtR3ulNHxnnO1e,Megadeth,1Yox196W7bzVNZI7RBaPnf,246733,51TG9W3y9qyO8BY5RXKgnZ,Symphony Of Destruction,71,0.000805,0.61,0.8909999999999999,0.0928,4,0.0657,-5.452000000000001,0,0.0587,139.903,0.51
1680,8,Hot Fuss,4undIeGmofnAYKhnDclN1w,The Killers,0C0XlULifJtAgn6ZNCW2eu,197160,7HGTkn2aX7MNdKs7nV2xBt,Somebody Told Me,71,0.000123,0.5,0.975,0.000379,10,0.10400000000000001,-3.176,0,0.0824,138.005,0.767
1912,8,The Game (Deluxe Remastered Version),6wPXUmYJ9mOWrKlLzZ5cCa,Queen,1dfeR4HaWDbWqFHLkxsg1d,214653,57JVGBtBLCfHw2muk5416J,Another One Bites The Dust - Remastered 2011,76,0.115,0.951,0.53,0.179,5,0.17,-6.593999999999999,0,0.17800000000000002,109.979,0.6990000000000001
344,8,Biscoitinho (Part. Márcia Fellipe),1K8cQq0jAtzWgT3kzytkly,Kaelzinho Ferraz,3JahlD0vjH94rAAwcSI7ie,246214,6zei0z6LHOfCnRvyJPwHGw,Biscoitinho,50,0.256,0.6659999999999999,0.81,6.12e-06,1,0.0698,-2.792,1,0.0301,140.024,0.927
6280,8,Bite,6HJUiwsBuAI9uhL9FkpUuG,Altered Images,07h7JMfYWswTq4qpinC5q4,291320,4QBZTbaM3vreybFgzRO5QQ,Don't Talk to Me About Love,51,0.0284,0.63,0.552,0.275,5,0.527,-12.456,1,0.0343,122.617,0.6559999999999999
2190,8,Bumbum de Ouro,1qzzcAss8mqBG005C6qMDl,Gloria Groove,7rXMvXRnWHaSwnVvPeUUfw,167234,1DgHVOq15mmso5RY0YQy6l,Bumbum de Ouro,64,0.266,0.8059999999999999,0.831,0.0,0,0.07,-2.399,1,0.0778,94.038,0.9279999999999999
693,8,Toma Créu,5dL9Y3c1FXfRUCf0bxihV7,MC MM,3a5ydeAaojKa3CHWe5PVWK,164393,60qs7QimCdJrYx6gx5Ae1M,Toma Créu,43,0.177,0.621,0.77,0.0,1,0.24,-6.815,1,0.11,150.072,0.657
6236,6,Rip It Up,28PDWQ5RXFcoDU5YVr1bzI,Orange Juice,2u7xZP39dtED9EuRX9MUwu,307013,0srHCCkdnVKZARmtmjFHee,I Can't Help Myself,8,0.0098,0.7390000000000001,0.7809999999999999,0.0354,11,0.306,-8.87,0,0.0384,123.11399999999999,0.932
2240,6,O Melhor do Rap,1wxslqthOJPDHJIOZayEyg,Duda,5IMm1JR9tGf26IEoKJ5pvr,240640,0hR3WPXlF5LdndZw3s4jUH,Rap do Borel - Ao Vivo,33,0.212,0.93,0.498,0.0,5,0.0952,-11.27,0,0.45399999999999996,122.345,0.879
2851,6,Strip That Down,2mnDyPSNM02LMvniaMWnLl,Liam Payne,5pUo3fmmHT8bhCyHE52hA6,204502,6EpRaXYhGOB3fj4V2uDkMJ,Strip That Down,21,0.24600000000000002,0.8690000000000001,0.485,0.0,6,0.0765,-5.595,1,0.0545,106.02799999999999,0.527
4153,6,Legend (The Definitive Remasters),4qsXcmAgPNSliu6oMQGOQ9,Bob Marley & The Wailers,2QsynagSdAqZj3U9HgDzjD,256208,7FILn9Akg2468HPNsRZCkq,Waiting In Vain,13,0.025,0.838,0.45299999999999996,2.42e-05,8,0.11599999999999999,-11.536,1,0.31,78.837,0.815
5758,6,They Came from the Shadows,21hHTrVvbzGDVynkfFvxtm,Teenage Bottlerocket,0mGyXXKzoR5KAAh4Mkef2W,110826,174t68Pnn9wb1UgM7fCRmY,Skate Or Die,2,7.44e-05,0.483,0.98,0.0,9,0.0393,-3.238,1,0.07,102.516,0.87
321,6,Asa Branca,5nYztYTV3FEZfYTwfdTSVs,Luiz Gonzaga,2ZofT7n9AlTKf7KDCoHGgD,168778,2cKuh84GsdUjWddl6RcvIM,Olha Pro Céu,31,0.11,0.562,0.888,0.0431,2,0.159,-6.256,1,0.0431,143.641,0.688
6251,6,WE WERE THE WEIRDOS,254VNPxGdFoHEWAkgdwtnV,Matt and Kim,4MSMDY0ClgWqXApU53I1L1,234213,4NLYbeiw8uqRQaVM5QFBfp,Fall To Pieces,0,0.11599999999999999,0.627,0.718,1.4499999999999998e-05,11,0.11599999999999999,-4.039,1,0.0569,135.065,0.488
2033,6,Spark - EP,0Gp5RWeomOMesABUEvpcnJ,Name The Band,47S8rFwmF0OVghILRJhjZk,221305,65vkuHVhzP96NAe8WRPYci,Sigh,24,0.321,0.6970000000000001,0.609,0.0,9,0.0713,-5.816,1,0.0406,137.049,0.873
6381,6,Alternative 80's,7FRbWtxabN5jApV5x2gXy0,Talking Heads,2x9SpqnPi8rlE9pjHBwmSC,302520,7fRPW34qS6KkZpMY4iBrJJ,Take Me to the River,34,0.242,0.66,0.485,0.0102,2,0.0585,-8.101,1,0.0258,99.82799999999999,0.8290000000000001
4090,6,Survival,7udZj9fPCgX3uXcXr9PiDZ,Bob Marley & The Wailers,2QsynagSdAqZj3U9HgDzjD,231773,0lzOFW7ELjXom0Jua03stq,One Drop,7,0.113,0.9009999999999999,0.47200000000000003,1e-05,0,0.152,-7.365,1,0.231,121.242,0.828
323,6,O Amor Me Pegou,6zzH9GSTWjEDb2rH4PZjxy,Whadi Gama,7u9RPOpEILUin8BbIUJbsj,152202,1IdZnnQBBwM20O4LZmssxJ,O Amor Me Pegou,31,0.139,0.759,0.889,0.0,11,0.321,-3.845,0,0.0453,155.05700000000002,0.9620000000000001
6212,6,Hope,6kwHSCglEAypfrWFaCcRPy,The Strumbellas,6ujr1NkqbZpYOhquczUUfl,203653,3dv9Bvpp9HikNsEvDCKHhC,Spirits,9,0.18100000000000002,0.5529999999999999,0.7290000000000001,0.0,0,0.109,-3.696,1,0.0266,80.503,0.7759999999999999
4104,6,Uprising,74fyfECdTUBoJYbcr7tCxo,Bob Marley & The Wailers,2QsynagSdAqZj3U9HgDzjD,207773,7GQumyB48MXYwHpqVJj8f3,Pimper's Paradise,6,0.00557,0.9390000000000001,0.65,0.0,9,0.0429,-8.282,0,0.0615,134.727,0.968
423,6,Cartola (1974),0z2cTD6XcPLajQbL5EMisU,Cartola,0RSWHhBUwW7lhCqXqxKxWN,95506,6nJRiVDYAM6qCWhdLeQTMd,O Sol Nascerá (A Sorrir),31,0.348,0.6729999999999999,0.794,0.0,11,0.0546,-8.092,0,0.0317,100.829,0.927
1885,6,Rumours,63k57x0qOkUWEMR0dkMivh,Fleetwood Mac,08GQAI4eElDnROBrJRGE0X,271000,2X6gdRlGOQgfaXU9ALUQFQ,The Chain,22,0.0629,0.546,0.529,0.000567,9,0.0383,-13.6,1,0.0436,151.727,0.574
3181,3,Sanguine Paradise,49K82qcZN4u109e6Zw8io1,Lil Uzi Vert,4O15NlyKLIASxsJ0PrXPfz,243976,3XiNC94b4Tq1xwv70sQJGN,Sanguine Paradise,85,0.0948,0.7290000000000001,0.603,0.0,6,0.113,-6.736000000000001,0,0.0666,134.972,0.207
1249,3,OASIS,6ylFfzx32ICw4L1A7YWNLN,J Balvin,1vyhD5VmyZ7KMfW5gqLgo5,242573,0fea68AdmYNygeTGI4RC18,LA CANCIÓN,94,0.152,0.754,0.6459999999999999,1.85e-05,7,0.10800000000000001,-5.795,1,0.317,176.08900000000003,0.429
3380,3,Blue Sky,4LRZwEWDj6xdgFk8OBydmt,Zabot,0THJM1gyjt92ogxB0A9SrB,201707,4uK2F0ZB7ac1C296tWxwu8,Blue Sky,45,0.12,0.757,0.665,0.0,9,0.309,-5.678,0,0.0401,123.006,0.439
1256,3,Callaita,06S3Qjh4QWLtn6c7CVhYh7,Bad Bunny,4q3ewBCX7sLwd24euuV69X,250533,2TH65lNHgvLxCKXM3apjxI,Callaita,95,0.6,0.61,0.624,2.12e-06,2,0.243,-4.773,1,0.309,176.169,0.244
6446,3,Canto de Colibri,1t1Zydc6FC8rYIpHS2WJDw,Colibri,3R9wxOS0XWvgNBJZxtXi4y,227454,0yLoVud1y1Gjn18EXAFpQC,Lererê,28,0.243,0.43200000000000005,0.22399999999999998,0.0149,5,0.34700000000000003,-11.776,1,0.0298,110.242,0.0393
5296,3,O Teu Amor (Ao Vivo),0t6IUc9F2sIJDwyCjx0ePP,Kemuel,5GHeXsPtAVd0KLe1oMikxm,314117,41GMd4Rg5RrM7eQ1kd15Fs,O Teu Amor - Ao Vivo,61,0.264,0.355,0.529,0.0008039999999999999,6,0.0947,-8.117,0,0.0345,136.063,0.158
1392,3,Evolve,33pt9HBdGlAbRGBHQgsZsU,Imagine Dragons,53XhwfbYqKCa1cC15pYq2q,187146,1zB4vmk8tFRmM9UULNzbLB,Thunder,87,0.00671,0.605,0.8220000000000001,0.134,0,0.147,-4.833,1,0.0438,167.997,0.28800000000000003
6051,3,So Tonight That I Might See,5K18gTgac0q6Jma5HkV1vA,Mazzy Star,37w38cCSGgKLdayTRjna4W,295600,1LzNfuep1bnAUR9skqdHCK,Fade Into You,72,0.245,0.42,0.33,0.000679,9,0.0677,-13.925,1,0.0275,157.143,0.175
4490,3,ep seeds,0OTvxFZwmfmKoDGyFKWWNe,eevee,4pwqNyMSvuv7VOhQBdjB6Q,104564,27mDTC0vlah03ezVsuWRfi,feel,62,0.12300000000000001,0.465,0.21899999999999997,0.0582,11,0.267,-20.801,1,0.0431,132.287,0.368
3298,3,Bluesman,0QMVSKhzT4u2DEd8qdlz4I,Baco Exu do Blues,78nr1pVnDR7qZH6QbVMYZf,212436,2BF6mQdYAkLmeRQmX7YyPy,Me Desculpa Jay Z,70,0.0817,0.375,0.716,0.0,0,0.1,-7.51,1,0.685,71.18,0.179
2487,3,My Baby,2YWSmJ37zzqKI9gqjwDJ0L,Zé Felipe,7cmuxPnXRJxwuYDHfbD8Eu,146424,6N46P4y6dlnrtAWWCaHu7O,My Baby,60,0.0734,0.84,0.503,0.0,1,0.0986,-5.132000000000001,0,0.0807,160.069,0.541
3230,3,Miami,1vZqOUrU5K0cbwZbY7cJ0R,Kid Ink,6KZDXtSj0SzGOV705nNeh3,190684,4aalPyjg8pC5v7AQm5HJd0,Miami,67,0.375,0.772,0.473,0.0,4,0.1,-9.203,0,0.0568,145.975,0.20199999999999999
2957,3,Lover,3rYkgtFOo9AlPaeKTtn6pM,Taylor Swift,06HL4z0CvFAxyc27GXpf02,221306,0bzbvANY6oETSJLc0wlVGY,Lover,78,0.49200000000000005,0.359,0.5429999999999999,1.58e-05,7,0.11800000000000001,-7.582000000000001,1,0.0919,68.53399999999999,0.45299999999999996
2637,3,Um Em Um Milhão,2qTurSIbYcJo3reKpEIt3S,Simone & Simaria,0MInKJqZscEeNc5K3K0mkE,180116,2XrQcyrxoJ0oXd4w58Y6H2,Um Em Um Milhão,56,0.426,0.539,0.628,0.0,8,0.124,-3.929,0,0.0543,118.51299999999999,0.447
2680,5,Os Meninos Do Brasil,4sICF9unTl51LDXYfKyIR8,Chitãozinho & Xororó,7gfkYbxpguEc9bm6m8TpAr,255000,4TSLtlindV18pA6vfwwm9Z,No Rancho Fundo,52,0.722,0.47100000000000003,0.381,0.0,10,0.126,-12.84,1,0.0297,99.875,0.45799999999999996
1412,5,Drive,1zgzEGzikS6IJO2anxDnGs,Oh Wonder,5cIc3SBFuBLVxJz58W2tU9,196465,2Kp3prE7jSyozQ2kT3Hiba,Drive,10,0.732,0.6709999999999999,0.456,3.49e-06,9,0.0829,-8.312999999999999,1,0.0943,141.737,0.38799999999999996
4509,5,The Best Moment,0NXTljF4e0Esqjhj1t1cfw,j'san,5iMUho98faEp2w6j5p44PH,82962,6gIPjfVx0TRu7OQYgGAS9M,The Best Moment,61,0.76,0.44799999999999995,0.466,0.10800000000000001,3,0.0955,-10.93,1,0.255,162.688,0.563
962,5,"Jobim, Vinicius, Baden, Menescal, Lyra... (54 Songs)",16s66A7p1Z0L5H8u5Cr9Wt,Antônio Carlos Jobim,3pO5VjZ4wOHCMBXOvbMISG,168226,6tyYK7y3kboS7GQulNtwo5,Pela luz dos olhos teus,55,0.894,0.444,0.233,0.0,9,0.11800000000000001,-13.834000000000001,1,0.0547,116.891,0.775
4945,5,Bad 25th Anniversary,24TAupSNVWSAHL0R7n71vm,Michael Jackson,3fMbdgg4jU18AjLCKBhRSm,251760,2fytePz8UsbUr8n33QBEcm,I Just Can't Stop Loving You - 2012 Remaster,65,0.667,0.657,0.467,1.92e-06,5,0.0295,-8.925,1,0.0341,100.139,0.276
4982,5,Brasileiro,6r0GYeEO1BddAuBD4eM4cq,Silva,50sftj2oW2iBviA6RkTzsz,167250,0trB3R0YBk3vGrGm5YSUTv,Fica Tudo Bem,66,0.907,0.868,0.154,0.00151,3,0.122,-12.972999999999999,1,0.0724,120.037,0.807
1281,5,Bon Iver,1JlvIsP2f6ckoa62aN7kLn,Bon Iver,4LEiUm1SRbFMgfqnQTwUbQ,336613,4fbvXwMTXPWaFyaMWUm9CR,Holocene,71,0.943,0.375,0.304,0.303,1,0.126,-14.52,1,0.0302,147.989,0.147
563,5,Belo,0ZIC8xyU6yi2DdPkQPrW9r,Belo,7hLjkyL9Pz9xtQNahzJZki,284026,2EfPpEzF9ThFN8CaqFRuJC,Quero Te Amar (Acústica),26,0.777,0.61,0.396,8.38e-06,0,0.322,-10.613,1,0.0319,124.035,0.319
5214,5,Comigo,3fx98vrazoPSCNfiDtjQUn,Leonardo Gonçalves,6AyvSIi2EyLOaMJCc6J5fZ,293018,7eAm1mBCgg8iC9UIrxCe1U,Comigo,55,0.82,0.521,0.442,0.0019399999999999999,5,0.106,-10.005,1,0.0254,81.05,0.319
1278,5,NUDES,4CJOeZrzjHBiLXEusekD5y,Lucius,1WrqUPWlHN5FXCRcQgrkas,235871,2aU77iuoOElIJyXl0YoI9O,Right Down The Line,52,0.8220000000000001,0.802,0.354,2.57e-06,1,0.114,-8.091000000000001,0,0.034,119.97200000000001,0.418
1508,5,Where the Light Is: John Mayer Live In Los Angeles,4Dgxy95K9BWkDUvQPTaYBb,John Mayer,0hEurMDQu99nJRq8pTxO14,263573,4LloVtxNZpeh7q7xdi1DQc,"Free Fallin' - Live at the Nokia Theatre, Los Angeles, CA - December 2007",76,0.7709999999999999,0.315,0.29600000000000004,0.0,5,0.7020000000000001,-13.262,1,0.0317,172.638,0.436
214,5,A Revolta Dos Dandis,3EYoZQUIKrDPd1teAZbSsC,Engenheiros Do Hawaii,0GNq4xh8uFCyihPurnunf7,235466,1ikL8Lemlm3N58ahyLxIvP,Terra de Gigantes,59,0.784,0.451,0.254,1.67e-06,4,0.33299999999999996,-14.804,1,0.0385,97.98299999999999,0.39299999999999996
3735,9,"Club Life, Vol. 4 - New York City",57bABnvvPfNhBQRI70dqlU,Tiësto,2o5jDhtHVPhrJdv3cEQ99Z,179746,5dpHUPhXfwtEG1yQO1xGXH,Show Me,53,2.59e-05,0.6629999999999999,0.951,0.91,5,0.292,-7.527,1,0.138,128.154,0.0396
6216,9,Last Splash,4lxW0axOKlImAQ0akMRz61,The Breeders,1xgFexIwrf2QjbU0buCNnp,213693,11nv53N7ZnNTCgyl8yxvYd,Cannonball,10,0.00938,0.506,0.7609999999999999,0.782,3,0.298,-9.765,1,0.0404,112.51100000000001,0.745
3423,9,Pressure (Alesso Radio Edit),1TpzXbZdjk34I5i3LnrUjp,Nadia Ali,1C60viSZv6BoYtrnkZ44g5,182933,4ZJjf1jKxiHTcBnF7K6TLW,Pressure - Alesso Radio Edit,49,0.00015900000000000002,0.525,0.8540000000000001,0.528,8,0.165,-6.852,1,0.0347,128.028,0.26899999999999996
4363,9,perceptions,5ItTUf2zFDlE2aPtlIN9L9,Slowheal,6XfzIkZ3Qel4Lvhba67CqC,192023,4zMdab1CnihodiQ9WKYYlC,spirals,60,0.218,0.212,0.5379999999999999,0.9359999999999999,4,0.155,-9.953,0,0.0841,61.284,0.0395
3925,9,Happy,2Xbab7mvhEM1LxXMCWHCLl,FIILTH,1yC4TgM0ObtX2ZvP4ttQHv,158626,6Vrynff46jamIzuHZtL2Mj,Happy,43,0.0197,0.6759999999999999,0.914,0.5329999999999999,1,0.276,-4.698,1,0.389,116.566,0.523
3836,9,Dirty Talk,2YXeZj43W7dYaOR9Zda0qC,LOthief,3thMwq9J3a0UeLnPGhA4Qn,175039,6afz6WNkVxp0q3anZU72bh,Dirty Talk,64,0.0019399999999999999,0.562,0.8859999999999999,0.94,11,0.637,-7.436,0,0.129,122.977,0.0628
5746,9,Until Death Do We Meet Again,6eDGRCG2lqVbVTjtHyD4ho,Dream Child,0Y2kFvBLOE7DG9UFcYiTEu,264500,3ku4neMM3KIhFXhPaPZU7A,Midnight Song,20,2.3e-05,0.495,0.895,0.522,1,0.40399999999999997,-7.805,1,0.0364,139.989,0.539
3812,9,Losing It,143cxYCazoiNfviHRmxkdv,FISHER,1VJ0briNOlXRtJUAzoUJdt,248035,6ho0GyrWZN3mhi9zVRW7xi,Losing It,80,0.00182,0.76,0.9640000000000001,0.7,2,0.0974,-5.843999999999999,1,0.0576,125.0,0.6409999999999999
1903,9,Steppenwolf,6GLHwIp1K3u1zdLOdPRG0W,Steppenwolf,1WRM9i067hd2ujxxi8FI3m,210373,63OFKbMaZSDZ4wtesuuq6f,Born To Be Wild,74,0.262,0.43799999999999994,0.71,0.537,2,0.221,-12.412,1,0.0919,145.928,0.53
2889,1,Evoluiu,30hPMwyrsLPasI6413LJ6W,MC Kevin o Chris,2UMj7NCbuqy1yUZmiSYGjJ,179644,0WhDotK0QXigmsrlw0DxKK,Evoluiu,81,0.466,0.7759999999999999,0.465,0.0,7,0.363,-6.367999999999999,0,0.434,149.829,0.6940000000000001
